jaguar_company_base_diffuse.png	1.0 1.0	0.51093 0.79826	0.48616 0.85826	0.56032 0.87232
jaguar_company_base_diffuse.png	1.0 1.0	0.51093 0.79826	0.44697 0.79574	0.48616 0.85826
jaguar_company_base_diffuse.png	1.0 1.0	0.51093 0.79826	0.54643 0.77841	0.46848 0.73378
jaguar_company_base_diffuse.png	1.0 1.0	0.57754 0.90254	0.53650 0.94626	0.57297 0.91957
jaguar_company_base_diffuse.png	1.0 1.0	0.57754 0.90254	0.61979 0.88751	0.56032 0.87232
jaguar_company_base_diffuse.png	1.0 1.0	0.57754 0.90254	0.51967 0.93971	0.53650 0.94626
jaguar_company_base_diffuse.png	1.0 1.0	0.48616 0.85826	0.41101 0.82850	0.44270 0.86047
jaguar_company_base_diffuse.png	1.0 1.0	0.48616 0.85826	0.44697 0.79574	0.41101 0.82850
jaguar_company_base_diffuse.png	1.0 1.0	0.48616 0.85826	0.46151 0.91460	0.56032 0.87232
jaguar_company_base_diffuse.png	1.0 1.0	0.61337 0.06314	0.65609 0.05613	0.64218 0.04464
jaguar_company_base_diffuse.png	1.0 1.0	0.51031 0.42158	0.49906 0.41269	0.50091 0.44313
jaguar_company_base_diffuse.png	1.0 1.0	0.61337 0.06314	0.62449 0.07119	0.65609 0.05613
jaguar_company_base_diffuse.png	1.0 1.0	0.16143 0.59903	0.19820 0.57137	0.17599 0.57802
jaguar_company_base_diffuse.png	1.0 1.0	0.16143 0.59903	0.19748 0.58707	0.19820 0.57137
jaguar_company_base_diffuse.png	1.0 1.0	0.66671 0.03034	0.68630 0.04954	0.69355 0.01805
jaguar_company_base_diffuse.png	1.0 1.0	0.19820 0.57137	0.22707 0.56867	0.21770 0.56297
jaguar_company_base_diffuse.png	1.0 1.0	0.19820 0.57137	0.21096 0.54912	0.17599 0.57802
jaguar_company_base_diffuse.png	1.0 1.0	0.19820 0.57137	0.19748 0.58707	0.22707 0.56867
jaguar_company_base_diffuse.png	1.0 1.0	0.65609 0.05613	0.63785 0.07929	0.65834 0.06816
jaguar_company_base_diffuse.png	1.0 1.0	0.65609 0.05613	0.62449 0.07119	0.63785 0.07929
jaguar_company_base_diffuse.png	1.0 1.0	0.65609 0.05613	0.68630 0.04954	0.64218 0.04464
jaguar_company_base_diffuse.png	1.0 1.0	0.23626 0.04782	0.24783 0.07452	0.25097 0.06437
jaguar_company_base_diffuse.png	1.0 1.0	0.23626 0.04782	0.22712 0.05588	0.24783 0.07452
jaguar_company_base_diffuse.png	1.0 1.0	0.23626 0.04782	0.25491 0.05104	0.21396 0.02693
jaguar_company_base_diffuse.png	1.0 1.0	0.26868 0.07089	0.27035 0.08664	0.29208 0.08068
jaguar_company_base_diffuse.png	1.0 1.0	0.26868 0.07089	0.25491 0.05104	0.25097 0.06437
jaguar_company_base_diffuse.png	1.0 1.0	0.24783 0.07452	0.22712 0.05588	0.23988 0.09132
jaguar_company_base_diffuse.png	1.0 1.0	0.24783 0.07452	0.27035 0.08664	0.25097 0.06437
jaguar_company_base_diffuse.png	1.0 1.0	0.43341 0.51693	0.46317 0.50348	0.44079 0.49902
jaguar_company_base_diffuse.png	1.0 1.0	0.43341 0.51693	0.40625 0.51707	0.42731 0.53092
jaguar_company_base_diffuse.png	1.0 1.0	0.43341 0.51693	0.45423 0.51678	0.46317 0.50348
jaguar_company_base_diffuse.png	1.0 1.0	0.40625 0.50143	0.40625 0.51707	0.44079 0.49902
jaguar_company_base_diffuse.png	1.0 1.0	0.40625 0.50143	0.40015 0.48364	0.37368 0.50215
jaguar_company_base_diffuse.png	1.0 1.0	0.46317 0.50348	0.46114 0.48363	0.44079 0.49902
jaguar_company_base_diffuse.png	1.0 1.0	0.46317 0.50348	0.45423 0.51678	0.47874 0.50438
jaguar_company_base_diffuse.png	1.0 1.0	0.46317 0.50348	0.47474 0.49026	0.46114 0.48363
jaguar_company_base_diffuse.png	1.0 1.0	0.42733 0.47915	0.40015 0.48364	0.44079 0.49902
jaguar_company_base_diffuse.png	1.0 1.0	0.42733 0.47915	0.44817 0.47041	0.41535 0.45999
jaguar_company_base_diffuse.png	1.0 1.0	0.46114 0.48363	0.44817 0.47041	0.44079 0.49902
jaguar_company_base_diffuse.png	1.0 1.0	0.46114 0.48363	0.47474 0.49026	0.47632 0.47064
jaguar_company_base_diffuse.png	1.0 1.0	0.93541 0.70066	0.95131 0.65848	0.94134 0.67392
jaguar_company_base_diffuse.png	1.0 1.0	0.93541 0.70066	0.94584 0.69320	0.95131 0.65848
jaguar_company_base_diffuse.png	1.0 1.0	0.29464 0.30206	0.30287 0.30910	0.31369 0.29987
jaguar_company_base_diffuse.png	1.0 1.0	0.93653 0.66351	0.92410 0.65331	0.92538 0.66947
jaguar_company_base_diffuse.png	1.0 1.0	0.93653 0.66351	0.92613 0.69992	0.94134 0.67392
jaguar_company_base_diffuse.png	1.0 1.0	0.93653 0.66351	0.94900 0.63216	0.92410 0.65331
jaguar_company_base_diffuse.png	1.0 1.0	0.95131 0.65848	0.95655 0.68142	0.96028 0.65759
jaguar_company_base_diffuse.png	1.0 1.0	0.95131 0.65848	0.94584 0.69320	0.95655 0.68142
jaguar_company_base_diffuse.png	1.0 1.0	0.95131 0.65848	0.94900 0.63216	0.94134 0.67392
jaguar_company_base_diffuse.png	1.0 1.0	0.83649 0.35138	0.77637 0.39190	0.81732 0.40360
jaguar_company_base_diffuse.png	1.0 1.0	0.83649 0.35138	0.80825 0.34897	0.77637 0.39190
jaguar_company_base_diffuse.png	1.0 1.0	0.83649 0.35138	0.86278 0.35640	0.84336 0.31377
jaguar_company_base_diffuse.png	1.0 1.0	0.73951 0.45081	0.82602 0.44872	0.81732 0.40360
jaguar_company_base_diffuse.png	1.0 1.0	0.73951 0.45081	0.75912 0.47673	0.82602 0.44872
jaguar_company_base_diffuse.png	1.0 1.0	0.73951 0.45081	0.71014 0.42932	0.66351 0.50121
jaguar_company_base_diffuse.png	1.0 1.0	0.82602 0.44872	0.86534 0.39937	0.81732 0.40360
jaguar_company_base_diffuse.png	1.0 1.0	0.82602 0.44872	0.88324 0.43656	0.86534 0.39937
jaguar_company_base_diffuse.png	1.0 1.0	0.82602 0.44872	0.75912 0.47673	0.82747 0.49023
jaguar_company_base_diffuse.png	1.0 1.0	0.77637 0.39190	0.77932 0.34809	0.76256 0.37679
jaguar_company_base_diffuse.png	1.0 1.0	0.77637 0.39190	0.80825 0.34897	0.77932 0.34809
jaguar_company_base_diffuse.png	1.0 1.0	0.77637 0.39190	0.71014 0.42932	0.81732 0.40360
jaguar_company_base_diffuse.png	1.0 1.0	0.86534 0.39937	0.90691 0.40789	0.88688 0.39088
jaguar_company_base_diffuse.png	1.0 1.0	0.86534 0.39937	0.88324 0.43656	0.90691 0.40789
jaguar_company_base_diffuse.png	1.0 1.0	0.86534 0.39937	0.86278 0.35640	0.81732 0.40360
jaguar_company_base_diffuse.png	1.0 1.0	0.08926 0.41109	0.05389 0.44376	0.12141 0.46752
jaguar_company_base_diffuse.png	1.0 1.0	0.08926 0.41109	0.04852 0.41028	0.05389 0.44376
jaguar_company_base_diffuse.png	1.0 1.0	0.08926 0.41109	0.13775 0.39941	0.06432 0.36425
jaguar_company_base_diffuse.png	1.0 1.0	0.05389 0.44376	0.08138 0.48249	0.12141 0.46752
jaguar_company_base_diffuse.png	1.0 1.0	0.05389 0.44376	0.03725 0.46133	0.08138 0.48249
jaguar_company_base_diffuse.png	1.0 1.0	0.31534 0.09244	0.29435 0.06397	0.29208 0.08068
jaguar_company_base_diffuse.png	1.0 1.0	0.21924 0.48706	0.16126 0.44359	0.12141 0.46752
jaguar_company_base_diffuse.png	1.0 1.0	0.21924 0.48706	0.22375 0.46994	0.16126 0.44359
jaguar_company_base_diffuse.png	1.0 1.0	0.21924 0.48706	0.22940 0.50290	0.29389 0.49808
jaguar_company_base_diffuse.png	1.0 1.0	0.08138 0.48249	0.16607 0.49850	0.12141 0.46752
jaguar_company_base_diffuse.png	1.0 1.0	0.08138 0.48249	0.03725 0.46133	0.04302 0.48476
jaguar_company_base_diffuse.png	1.0 1.0	0.54571 0.46532	0.60010 0.43758	0.60972 0.40304
jaguar_company_base_diffuse.png	1.0 1.0	0.16126 0.44359	0.23650 0.45236	0.19451 0.43735
jaguar_company_base_diffuse.png	1.0 1.0	0.16126 0.44359	0.22375 0.46994	0.23650 0.45236
jaguar_company_base_diffuse.png	1.0 1.0	0.16126 0.44359	0.13775 0.39941	0.12141 0.46752
jaguar_company_base_diffuse.png	1.0 1.0	0.60972 0.40304	0.65337 0.39445	0.64495 0.38416
jaguar_company_base_diffuse.png	1.0 1.0	0.16607 0.49850	0.22940 0.50290	0.12141 0.46752
jaguar_company_base_diffuse.png	1.0 1.0	0.60972 0.40304	0.60010 0.43758	0.65337 0.39445
jaguar_company_base_diffuse.png	1.0 1.0	0.91714 0.13764	0.86322 0.12268	0.81619 0.14081
jaguar_company_base_diffuse.png	1.0 1.0	0.91714 0.13764	0.92324 0.13122	0.86322 0.12268
jaguar_company_base_diffuse.png	1.0 1.0	0.21176 0.24400	0.21596 0.25102	0.26057 0.25695
jaguar_company_base_diffuse.png	1.0 1.0	0.72105 0.14546	0.77144 0.17048	0.81619 0.14081
jaguar_company_base_diffuse.png	1.0 1.0	0.72105 0.14546	0.71264 0.13223	0.65342 0.14837
jaguar_company_base_diffuse.png	1.0 1.0	0.72105 0.14546	0.71659 0.15989	0.77144 0.17048
jaguar_company_base_diffuse.png	1.0 1.0	0.80062 0.09647	0.76138 0.11789	0.81619 0.14081
jaguar_company_base_diffuse.png	1.0 1.0	0.80062 0.09647	0.84650 0.09804	0.78702 0.06221
jaguar_company_base_diffuse.png	1.0 1.0	0.80062 0.09647	0.75737 0.08825	0.76138 0.11789
jaguar_company_base_diffuse.png	1.0 1.0	0.82374 0.18882	0.86903 0.15477	0.81619 0.14081
jaguar_company_base_diffuse.png	1.0 1.0	0.98239 0.51200	0.96673 0.47401	0.93792 0.53108
jaguar_company_base_diffuse.png	1.0 1.0	0.82374 0.18882	0.86538 0.18111	0.86903 0.15477
jaguar_company_base_diffuse.png	1.0 1.0	0.86903 0.15477	0.90309 0.16446	0.89974 0.15479
jaguar_company_base_diffuse.png	1.0 1.0	0.86903 0.15477	0.92397 0.14332	0.81619 0.14081
jaguar_company_base_diffuse.png	1.0 1.0	0.86903 0.15477	0.86538 0.18111	0.90309 0.16446
jaguar_company_base_diffuse.png	1.0 1.0	0.86322 0.12268	0.93610 0.12440	0.89533 0.12002
jaguar_company_base_diffuse.png	1.0 1.0	0.86322 0.12268	0.92324 0.13122	0.93610 0.12440
jaguar_company_base_diffuse.png	1.0 1.0	0.86322 0.12268	0.84650 0.09804	0.81619 0.14081
jaguar_company_base_diffuse.png	1.0 1.0	0.76138 0.11789	0.72492 0.09698	0.73149 0.11227
jaguar_company_base_diffuse.png	1.0 1.0	0.76138 0.11789	0.71264 0.13223	0.81619 0.14081
jaguar_company_base_diffuse.png	1.0 1.0	0.76138 0.11789	0.75737 0.08825	0.72492 0.09698
jaguar_company_base_diffuse.png	1.0 1.0	0.77144 0.17048	0.70520 0.17475	0.74262 0.17961
jaguar_company_base_diffuse.png	1.0 1.0	0.77144 0.17048	0.78284 0.20314	0.81619 0.14081
jaguar_company_base_diffuse.png	1.0 1.0	0.77144 0.17048	0.71659 0.15989	0.70520 0.17475
jaguar_company_base_diffuse.png	1.0 1.0	0.73122 0.75061	0.71872 0.71675	0.71462 0.72930
jaguar_company_base_diffuse.png	1.0 1.0	0.73122 0.75061	0.74482 0.74436	0.71872 0.71675
jaguar_company_base_diffuse.png	1.0 1.0	0.73122 0.75061	0.71281 0.75007	0.75047 0.76765
jaguar_company_base_diffuse.png	1.0 1.0	0.69471 0.72104	0.66196 0.71268	0.68014 0.72575
jaguar_company_base_diffuse.png	1.0 1.0	0.69471 0.72104	0.68936 0.69543	0.66196 0.71268
jaguar_company_base_diffuse.png	1.0 1.0	0.69471 0.72104	0.71281 0.75007	0.71462 0.72930
jaguar_company_base_diffuse.png	1.0 1.0	0.71872 0.71675	0.75567 0.73445	0.73685 0.71566
jaguar_company_base_diffuse.png	1.0 1.0	0.71872 0.71675	0.74482 0.74436	0.75567 0.73445
jaguar_company_base_diffuse.png	1.0 1.0	0.71872 0.71675	0.68936 0.69543	0.71462 0.72930
jaguar_company_base_diffuse.png	1.0 1.0	0.15028 0.65585	0.12364 0.70717	0.16114 0.71083
jaguar_company_base_diffuse.png	1.0 1.0	0.72645 0.01182	0.74213 0.03157	0.77980 0.03417
jaguar_company_base_diffuse.png	1.0 1.0	0.15028 0.65585	0.19098 0.63950	0.15002 0.62310
jaguar_company_base_diffuse.png	1.0 1.0	0.19401 0.81267	0.22504 0.74698	0.16114 0.71083
jaguar_company_base_diffuse.png	1.0 1.0	0.19401 0.81267	0.22388 0.81776	0.22504 0.74698
jaguar_company_base_diffuse.png	1.0 1.0	0.19401 0.81267	0.17876 0.82179	0.22496 0.89026
jaguar_company_base_diffuse.png	1.0 1.0	0.12364 0.70717	0.15005 0.75895	0.16114 0.71083
jaguar_company_base_diffuse.png	1.0 1.0	0.12364 0.70717	0.12857 0.75387	0.15005 0.75895
jaguar_company_base_diffuse.png	1.0 1.0	0.77980 0.03417	0.74213 0.03157	0.78702 0.06221
jaguar_company_base_diffuse.png	1.0 1.0	0.22052 0.67549	0.27721 0.72181	0.27171 0.65000
jaguar_company_base_diffuse.png	1.0 1.0	0.22052 0.67549	0.19098 0.63950	0.16114 0.71083
jaguar_company_base_diffuse.png	1.0 1.0	0.22504 0.74698	0.26160 0.83066	0.25854 0.78237
jaguar_company_base_diffuse.png	1.0 1.0	0.22504 0.74698	0.27721 0.72181	0.16114 0.71083
jaguar_company_base_diffuse.png	1.0 1.0	0.22504 0.74698	0.22388 0.81776	0.26160 0.83066
jaguar_company_base_diffuse.png	1.0 1.0	0.15005 0.75895	0.14527 0.79856	0.15493 0.79469
jaguar_company_base_diffuse.png	1.0 1.0	0.15005 0.75895	0.12857 0.75387	0.14527 0.79856
jaguar_company_base_diffuse.png	1.0 1.0	0.15005 0.75895	0.17876 0.82179	0.16114 0.71083
jaguar_company_base_diffuse.png	1.0 1.0	0.98703 0.09091	0.94098 0.07792	0.95787 0.08544
jaguar_company_base_diffuse.png	1.0 1.0	0.27220 0.21333	0.26798 0.21887	0.29796 0.22621
jaguar_company_base_diffuse.png	1.0 1.0	0.98703 0.09091	0.97888 0.08355	0.94098 0.07792
jaguar_company_base_diffuse.png	1.0 1.0	0.94098 0.07792	0.94609 0.08777	0.95787 0.08544
jaguar_company_base_diffuse.png	1.0 1.0	0.94098 0.07792	0.96556 0.07550	0.93984 0.07182
jaguar_company_base_diffuse.png	1.0 1.0	0.94098 0.07792	0.97888 0.08355	0.96556 0.07550
jaguar_company_base_diffuse.png	1.0 1.0	0.94098 0.07792	0.91101 0.07716	0.94609 0.08777
jaguar_company_base_diffuse.png	1.0 1.0	0.94609 0.08777	0.93364 0.09458	0.95190 0.09507
jaguar_company_base_diffuse.png	1.0 1.0	0.94609 0.08777	0.98569 0.09669	0.95787 0.08544
jaguar_company_base_diffuse.png	1.0 1.0	0.94609 0.08777	0.91101 0.07716	0.93364 0.09458
jaguar_company_base_diffuse.png	1.0 1.0	0.42079 0.67131	0.41187 0.61638	0.37049 0.61254
jaguar_company_base_diffuse.png	1.0 1.0	0.42079 0.67131	0.37111 0.67658	0.46848 0.73378
jaguar_company_base_diffuse.png	1.0 1.0	0.42079 0.67131	0.46123 0.66365	0.41187 0.61638
jaguar_company_base_diffuse.png	1.0 1.0	0.35781 0.56762	0.32585 0.58996	0.37049 0.61254
jaguar_company_base_diffuse.png	1.0 1.0	0.36291 0.37631	0.33806 0.38360	0.38763 0.41451
jaguar_company_base_diffuse.png	1.0 1.0	0.35781 0.56762	0.33358 0.56164	0.32585 0.58996
jaguar_company_base_diffuse.png	1.0 1.0	0.32333 0.63197	0.37111 0.67658	0.37049 0.61254
jaguar_company_base_diffuse.png	1.0 1.0	0.32333 0.63197	0.28310 0.60160	0.27171 0.65000
jaguar_company_base_diffuse.png	1.0 1.0	0.29379 0.35213	0.25249 0.37386	0.28693 0.37237
jaguar_company_base_diffuse.png	1.0 1.0	0.41187 0.61638	0.38210 0.57368	0.37049 0.61254
jaguar_company_base_diffuse.png	1.0 1.0	0.29379 0.35213	0.22865 0.34065	0.25249 0.37386
jaguar_company_base_diffuse.png	1.0 1.0	0.32585 0.58996	0.30962 0.55593	0.30828 0.57545
jaguar_company_base_diffuse.png	1.0 1.0	0.32585 0.58996	0.28310 0.60160	0.37049 0.61254
jaguar_company_base_diffuse.png	1.0 1.0	0.32585 0.58996	0.33358 0.56164	0.30962 0.55593
jaguar_company_base_diffuse.png	1.0 1.0	0.10371 0.14552	0.14699 0.17536	0.19725 0.15481
jaguar_company_base_diffuse.png	1.0 1.0	0.10371 0.14552	0.10506 0.12734	0.03686 0.14204
jaguar_company_base_diffuse.png	1.0 1.0	0.10371 0.14552	0.09276 0.16044	0.14699 0.17536
jaguar_company_base_diffuse.png	1.0 1.0	0.22464 0.11441	0.16960 0.11814	0.19725 0.15481
jaguar_company_base_diffuse.png	1.0 1.0	0.22464 0.11441	0.25855 0.12390	0.23988 0.09132
jaguar_company_base_diffuse.png	1.0 1.0	0.22464 0.11441	0.19472 0.08956	0.16960 0.11814
jaguar_company_base_diffuse.png	1.0 1.0	0.59174 0.55502	0.51873 0.55911	0.51957 0.62553
jaguar_company_base_diffuse.png	1.0 1.0	0.59174 0.55502	0.57217 0.52759	0.51873 0.55911
jaguar_company_base_diffuse.png	1.0 1.0	0.59174 0.55502	0.63406 0.56264	0.66351 0.50121
jaguar_company_base_diffuse.png	1.0 1.0	0.25605 0.14922	0.25855 0.12390	0.19725 0.15481
jaguar_company_base_diffuse.png	1.0 1.0	0.51873 0.55911	0.57217 0.52759	0.52712 0.51075
jaguar_company_base_diffuse.png	1.0 1.0	0.59901 0.60918	0.60052 0.64884	0.67002 0.59686
jaguar_company_base_diffuse.png	1.0 1.0	0.59901 0.60918	0.63406 0.56264	0.51957 0.62553
jaguar_company_base_diffuse.png	1.0 1.0	0.16960 0.11814	0.15412 0.08344	0.14482 0.10354
jaguar_company_base_diffuse.png	1.0 1.0	0.16960 0.11814	0.10506 0.12734	0.19725 0.15481
jaguar_company_base_diffuse.png	1.0 1.0	0.16960 0.11814	0.19472 0.08956	0.15412 0.08344
jaguar_company_base_diffuse.png	1.0 1.0	0.14699 0.17536	0.07675 0.17344	0.11540 0.18069
jaguar_company_base_diffuse.png	1.0 1.0	0.56330 0.66215	0.60052 0.64884	0.51957 0.62553
jaguar_company_base_diffuse.png	1.0 1.0	0.14699 0.17536	0.09276 0.16044	0.07675 0.17344
jaguar_company_base_diffuse.png	1.0 1.0	0.83655 0.66570	0.86189 0.61443	0.82537 0.59267
jaguar_company_base_diffuse.png	1.0 1.0	0.83655 0.66570	0.82110 0.67385	0.84214 0.71547
jaguar_company_base_diffuse.png	1.0 1.0	0.83655 0.66570	0.85243 0.66612	0.86189 0.61443
jaguar_company_base_diffuse.png	1.0 1.0	0.82474 0.53512	0.74568 0.59050	0.82537 0.59267
jaguar_company_base_diffuse.png	1.0 1.0	0.82474 0.53512	0.88065 0.51909	0.82747 0.49023
jaguar_company_base_diffuse.png	1.0 1.0	0.82474 0.53512	0.75876 0.54842	0.74568 0.59050
jaguar_company_base_diffuse.png	1.0 1.0	0.88729 0.55631	0.88065 0.51909	0.82537 0.59267
jaguar_company_base_diffuse.png	1.0 1.0	0.88729 0.55631	0.90054 0.58979	0.93792 0.53108
jaguar_company_base_diffuse.png	1.0 1.0	0.74568 0.59050	0.79282 0.63130	0.82537 0.59267
jaguar_company_base_diffuse.png	1.0 1.0	0.74568 0.59050	0.75876 0.54842	0.67002 0.59686
jaguar_company_base_diffuse.png	1.0 1.0	0.74568 0.59050	0.73668 0.62960	0.79282 0.63130
jaguar_company_base_diffuse.png	1.0 1.0	0.86189 0.61443	0.86844 0.67113	0.87209 0.63647
jaguar_company_base_diffuse.png	1.0 1.0	0.86189 0.61443	0.85243 0.66612	0.86844 0.67113
jaguar_company_base_diffuse.png	1.0 1.0	0.86189 0.61443	0.90054 0.58979	0.82537 0.59267
jaguar_company_base_diffuse.png	1.0 1.0	0.79282 0.63130	0.76600 0.66034	0.79004 0.65661
jaguar_company_base_diffuse.png	1.0 1.0	0.79282 0.63130	0.82110 0.67385	0.82537 0.59267
jaguar_company_base_diffuse.png	1.0 1.0	0.79282 0.63130	0.73668 0.62960	0.76600 0.66034
jaguar_company_base_diffuse.png	1.0 1.0	0.51546 0.20656	0.57019 0.20190	0.54606 0.18980
jaguar_company_base_diffuse.png	1.0 1.0	0.51546 0.20656	0.48726 0.19541	0.49370 0.21615
jaguar_company_base_diffuse.png	1.0 1.0	0.51546 0.20656	0.53982 0.21837	0.57019 0.20190
jaguar_company_base_diffuse.png	1.0 1.0	0.46543 0.97378	0.51967 0.93971	0.49615 0.92994
jaguar_company_base_diffuse.png	1.0 1.0	0.57019 0.20190	0.53982 0.21837	0.59017 0.21449
jaguar_company_base_diffuse.png	1.0 1.0	0.41357 0.95253	0.46151 0.91460	0.38352 0.93667
jaguar_company_base_diffuse.png	1.0 1.0	0.51658 0.17850	0.48726 0.19541	0.54606 0.18980
jaguar_company_base_diffuse.png	1.0 1.0	0.20318 0.03652	0.17949 0.05314	0.20058 0.05284
jaguar_company_base_diffuse.png	1.0 1.0	0.20318 0.03652	0.17098 0.02224	0.17949 0.05314
jaguar_company_base_diffuse.png	1.0 1.0	0.20318 0.03652	0.22712 0.05588	0.23626 0.04782
jaguar_company_base_diffuse.png	1.0 1.0	0.23612 0.03093	0.27648 0.05870	0.25745 0.04101
jaguar_company_base_diffuse.png	1.0 1.0	0.63349 0.82414	0.61249 0.82784	0.61279 0.86326
jaguar_company_base_diffuse.png	1.0 1.0	0.23612 0.03093	0.25491 0.05104	0.27648 0.05870
jaguar_company_base_diffuse.png	1.0 1.0	0.10680 0.35455	0.17941 0.36764	0.14726 0.34643
jaguar_company_base_diffuse.png	1.0 1.0	0.55673 0.74091	0.54643 0.77841	0.58263 0.81543
jaguar_company_base_diffuse.png	1.0 1.0	0.10680 0.35455	0.13775 0.39941	0.17941 0.36764
jaguar_company_base_diffuse.png	1.0 1.0	0.61366 0.78895	0.61249 0.82784	0.62776 0.79944
jaguar_company_base_diffuse.png	1.0 1.0	0.03258 0.37215	0.04852 0.41028	0.08926 0.41109
jaguar_company_base_diffuse.png	1.0 1.0	0.36139 0.75917	0.29544 0.77884	0.35250 0.80412
jaguar_company_base_diffuse.png	1.0 1.0	0.36139 0.75917	0.41585 0.73224	0.36618 0.72569
jaguar_company_base_diffuse.png	1.0 1.0	0.36139 0.75917	0.44697 0.79574	0.41585 0.73224
jaguar_company_base_diffuse.png	1.0 1.0	0.36139 0.75917	0.27721 0.72181	0.29544 0.77884
jaguar_company_base_diffuse.png	1.0 1.0	0.34005 0.86084	0.41101 0.82850	0.35250 0.80412
jaguar_company_base_diffuse.png	1.0 1.0	0.34005 0.86084	0.38050 0.87826	0.41101 0.82850
jaguar_company_base_diffuse.png	1.0 1.0	0.34005 0.86084	0.30037 0.84499	0.33217 0.89763
jaguar_company_base_diffuse.png	1.0 1.0	0.41101 0.82850	0.42116 0.89645	0.44270 0.86047
jaguar_company_base_diffuse.png	1.0 1.0	0.41101 0.82850	0.44697 0.79574	0.35250 0.80412
jaguar_company_base_diffuse.png	1.0 1.0	0.41101 0.82850	0.38050 0.87826	0.42116 0.89645
jaguar_company_base_diffuse.png	1.0 1.0	0.29544 0.77884	0.27721 0.72181	0.25854 0.78237
jaguar_company_base_diffuse.png	1.0 1.0	0.29544 0.77884	0.30037 0.84499	0.35250 0.80412
jaguar_company_base_diffuse.png	1.0 1.0	0.50544 0.72506	0.54643 0.77841	0.52521 0.71541
jaguar_company_base_diffuse.png	1.0 1.0	0.50544 0.72506	0.46123 0.66365	0.42079 0.67131
jaguar_company_base_diffuse.png	1.0 1.0	0.41585 0.73224	0.32049 0.68993	0.36618 0.72569
jaguar_company_base_diffuse.png	1.0 1.0	0.41585 0.73224	0.44697 0.79574	0.51093 0.79826
jaguar_company_base_diffuse.png	1.0 1.0	0.41585 0.73224	0.37111 0.67658	0.32049 0.68993
jaguar_company_base_diffuse.png	1.0 1.0	0.17949 0.05314	0.13840 0.03622	0.14388 0.05811
jaguar_company_base_diffuse.png	1.0 1.0	0.17949 0.05314	0.21683 0.07115	0.20058 0.05284
jaguar_company_base_diffuse.png	1.0 1.0	0.17949 0.05314	0.17098 0.02224	0.13840 0.03622
jaguar_company_base_diffuse.png	1.0 1.0	0.17949 0.05314	0.19472 0.08956	0.21683 0.07115
jaguar_company_base_diffuse.png	1.0 1.0	0.09115 0.07049	0.15412 0.08344	0.14388 0.05811
jaguar_company_base_diffuse.png	1.0 1.0	0.09115 0.07049	0.09629 0.08836	0.15412 0.08344
jaguar_company_base_diffuse.png	1.0 1.0	0.09115 0.07049	0.08639 0.05525	0.05523 0.08072
jaguar_company_base_diffuse.png	1.0 1.0	0.59777 0.91501	0.61979 0.88751	0.57297 0.91957
jaguar_company_base_diffuse.png	1.0 1.0	0.13840 0.03622	0.08639 0.05525	0.14388 0.05811
jaguar_company_base_diffuse.png	1.0 1.0	0.15412 0.08344	0.10114 0.10769	0.14482 0.10354
jaguar_company_base_diffuse.png	1.0 1.0	0.15412 0.08344	0.09629 0.08836	0.10114 0.10769
jaguar_company_base_diffuse.png	1.0 1.0	0.15412 0.08344	0.19472 0.08956	0.14388 0.05811
jaguar_company_base_diffuse.png	1.0 1.0	0.48958 0.45831	0.50862 0.44976	0.50091 0.44313
jaguar_company_base_diffuse.png	1.0 1.0	0.48958 0.45831	0.47926 0.44885	0.47632 0.47064
jaguar_company_base_diffuse.png	1.0 1.0	0.48958 0.45831	0.49842 0.46485	0.50862 0.44976
jaguar_company_base_diffuse.png	1.0 1.0	0.49093 0.43447	0.49906 0.41269	0.47926 0.42497
jaguar_company_base_diffuse.png	1.0 1.0	0.49093 0.43447	0.47926 0.44885	0.50091 0.44313
jaguar_company_base_diffuse.png	1.0 1.0	0.59857 0.08890	0.62449 0.07119	0.61337 0.06314
jaguar_company_base_diffuse.png	1.0 1.0	0.59857 0.08890	0.58542 0.10346	0.61129 0.09557
jaguar_company_base_diffuse.png	1.0 1.0	0.66543 0.09665	0.72492 0.09698	0.69857 0.08220
jaguar_company_base_diffuse.png	1.0 1.0	0.66543 0.09665	0.68121 0.10766	0.72492 0.09698
jaguar_company_base_diffuse.png	1.0 1.0	0.66543 0.09665	0.65123 0.08749	0.64133 0.10518
jaguar_company_base_diffuse.png	1.0 1.0	0.71818 0.06716	0.67783 0.06999	0.69857 0.08220
jaguar_company_base_diffuse.png	1.0 1.0	0.71818 0.06716	0.75222 0.05718	0.72669 0.05242
jaguar_company_base_diffuse.png	1.0 1.0	0.71818 0.06716	0.75737 0.08825	0.75222 0.05718
jaguar_company_base_diffuse.png	1.0 1.0	0.71818 0.06716	0.68630 0.04954	0.67783 0.06999
